,GPS LATITUDE (degrees), GPS LONGITUDE (degrees), GPS ALTITUDE (m), GPS SPEED (Kmh), GPS ACCURACY (m), GPS ORIENTATION (Â°),GPS SATELLITES IN RANGE, TIME SINCE START (ms), DATE (YYYY-MO-DD HH-MI-SS_SSS), ACCELEROMETER X (m/s²) , ACCELEROMETER Y (m/s²), ACCELEROMETER Z (m/s²), GRAVITY X (m/s²), GRAVITY Y (m/s²), GRAVITY Z (m/s²), GYROSCOPE Yaw (rad/s), GYROSCOPE Pitch (rad/s), GYROSCOPE Roll (rad/s), MAGNETIC FIELD X (Î¼T), MAGNETIC FIELD Y (Î¼T), MAGNETIC FIELD Z (Î¼T), ORIENTATION (Yaw) (Â°), ORIENTATION (Pitch) (Â°), ORIENTATION (Roll ) (Â°)
81574,50.97543,-3.154819,101,25.63,9,256.1,15 / 21,8157773,2019-08-16 15:05:11:553,0.155,0.2888,9.0991,0.0204,0.0594,9.8064,0.0011,-0.0389,-0.0176,10.03,28.24,-1.37,287.23,8.97,0.73
81575,50.97543,-3.154819,101,25.63,9,256.1,15 / 21,8157873,2019-08-16 15:05:11:653,0.2188,0.2671,9.167,0.0319,0.0711,9.8063,0.0,0.0133,-0.0091,10.03,28.24,-1.37,287.23,8.97,0.73
81576,50.97543,-3.154819,101,25.63,9,256.1,15 / 21,8157973,2019-08-16 15:05:11:753,-0.2507,-0.3629,9.795,-0.0054,0.0431,9.8066,-0.0096,-0.0538,-0.0037,10.21,28.13,-2.12,288.77,9.32,0.43
81577,50.97543,-3.154819,101,25.63,9,256.1,15 / 21,8158072,2019-08-16 15:05:11:852,-0.2518,-0.0866,9.6718,-0.0319,0.0685,9.8064,0.0362,0.0144,0.0101,10.77,27.96,-1.39,290.8,9.75,0.48
81578,50.97543,-3.154819,101,25.63,9,256.1,15 / 21,8158173,2019-08-16 15:05:11:953,-0.1215,0.3529,10.0243,-0.0176,-0.0307,9.8066,-0.0053,0.041,0.025,10.77,27.96,-1.39,290.8,9.75,0.48
81579,50.97543,-3.154819,101,25.63,9,256.1,15 / 21,8158273,2019-08-16 15:05:12:053,-0.6033,0.2639,10.1509,-0.0298,-0.075,9.8063,0.0054,0.0357,-0.0016,9.7,28.38,-0.73,289.01,9.41,0.8
81580,50.97543,-3.154819,101,25.63,9,256.1,15 / 21,8158373,2019-08-16 15:05:12:153,-0.0801,0.1891,9.6036,-0.0034,0.0033,9.8066,-0.001,-0.0261,-0.0155,9.35,28.5,-0.71,287.17,9.36,0.92
81581,50.97543,-3.154819,101,25.63,9,256.1,15 / 21,8158473,2019-08-16 15:05:12:253,0.0463,0.674,9.0253,0.022,0.0293,9.8066,-0.001,-0.0261,-0.0155,9.35,28.5,-0.71,287.17,9.36,0.92
81582,50.97543,-3.154819,101,25.63,9,256.1,15 / 21,8158573,2019-08-16 15:05:12:353,-0.0729,0.4121,9.4135,0.0283,0.0388,9.8065,-0.0287,-0.0346,-0.0176,9.52,28.44,-0.62,289.0,9.48,0.75
81583,50.97543,-3.154819,101,25.63,9,256.1,15 / 21,8158673,2019-08-16 15:05:12:453,0.234,0.3225,10.2407,0.0341,0.0773,9.8063,-0.0064,0.0133,-0.0005,10.04,28.27,-0.04,289.0,9.48,0.75
81584,50.97537,-3.155176,100,25.62,9,255.8,15 / 21,8158773,2019-08-16 15:05:12:553,0.2695,0.4202,9.4859,0.0147,0.0935,9.8062,0.0394,0.0016,0.008,9.88,28.32,-0.75,288.99,9.97,0.48
81585,50.97537,-3.155176,100,25.62,9,255.8,15 / 21,8158873,2019-08-16 15:05:12:653,0.3557,-0.0752,10.2488,-0.0123,-0.0113,9.8066,-0.0117,0.0325,0.0027,9.85,28.33,-0.75,288.99,9.97,0.48
81586,50.97537,-3.155176,100,25.62,9,255.8,15 / 21,8158973,2019-08-16 15:05:12:753,0.0418,0.307,10.597,-0.015,-0.0152,9.8066,-0.0064,0.0357,-0.0069,10.04,28.26,-0.76,288.98,9.92,0.6
81587,50.97537,-3.155176,100,25.62,9,255.8,15 / 21,8159073,2019-08-16 15:05:12:853,0.1644,-0.011,10.0077,0.0079,0.01,9.8066,-0.0042,0.0293,0.008,10.04,28.26,-0.76,288.98,9.92,0.6
81588,50.97537,-3.155176,100,25.62,9,255.8,15 / 21,8159172,2019-08-16 15:05:12:952,-0.0474,-0.1454,10.3184,0.0019,0.0103,9.8066,0.0245,0.0304,0.0101,10.04,28.27,-0.04,289.29,9.97,0.57
81589,50.97537,-3.155176,100,25.62,9,255.8,15 / 21,8159273,2019-08-16 15:05:13:053,-0.1904,-0.3864,9.2643,-0.0076,-0.0254,9.8066,0.0245,0.0304,0.0101,8.79,28.68,-0.04,289.29,9.97,0.57
81590,50.97537,-3.155176,100,25.62,9,255.8,15 / 21,8159373,2019-08-16 15:05:13:153,-0.6928,-0.2218,10.0896,-0.071,-0.0011,9.8064,0.0384,-0.0176,-0.0005,8.79,28.68,-0.04,289.29,9.97,0.57
81591,50.97537,-3.155176,100,25.62,9,255.8,15 / 21,8159472,2019-08-16 15:05:13:252,0.0689,-0.1281,9.6739,-0.0002,0.044,9.8066,-0.016,-0.0623,-0.0155,9.31,28.52,-0.04,286.84,10.1,0.97
81592,50.97537,-3.155176,100,25.62,9,255.8,15 / 21,8159573,2019-08-16 15:05:13:353,0.1896,-0.1502,9.1051,0.0268,-0.0159,9.8066,-0.0042,-0.0005,-0.0069,9.85,28.34,-0.04,289.22,10.35,0.89
81593,50.97537,-3.155176,100,25.62,9,255.8,15 / 21,8159673,2019-08-16 15:05:13:453,-0.0123,-0.2562,10.5387,0.0286,-0.0328,9.8066,0.0362,0.0378,-0.0091,9.49,28.45,-0.76,287.11,10.21,0.77
81594,50.97531,-3.155535,100,25.38,9,256.1,16 / 21,8159773,2019-08-16 15:05:13:553,0.0239,0.053,9.8094,0.0443,-0.0134,9.8065,-0.0245,-0.0559,-0.0059,9.49,28.45,-0.76,287.11,10.21,0.77
81595,50.97531,-3.155535,100,25.38,9,256.1,16 / 21,8159873,2019-08-16 15:05:13:653,0.1783,0.0308,8.7356,0.015,0.0204,9.8066,-0.0053,0.0133,0.0048,9.31,28.51,-0.75,286.59,10.06,0.55
81596,50.97531,-3.155535,100,25.38,9,256.1,16 / 21,8159973,2019-08-16 15:05:13:753,-0.143,0.1158,9.1956,0.0249,0.0376,9.8065,0.0394,-0.0026,-0.008,9.87,28.3,-1.35,288.99,10.23,0.34
81597,50.97531,-3.155535,100,25.38,9,256.1,16 / 21,8160073,2019-08-16 15:05:13:853,-0.3166,0.0185,10.595,0.0005,0.0143,9.8066,-0.0053,-0.0623,-0.0005,9.83,28.27,-2.04,288.99,10.23,0.34
81598,50.97531,-3.155535,100,25.38,9,256.1,16 / 21,8160173,2019-08-16 15:05:13:953,-0.2391,-0.1444,9.4655,0.0044,0.0233,9.8066,-0.0053,-0.0623,-0.0005,11.07,27.76,-2.65,290.13,10.35,0.27
81599,50.97531,-3.155535,100,25.38,9,256.1,16 / 21,8160273,2019-08-16 15:05:14:053,-0.3736,-0.1682,9.3289,0.0152,0.0014,9.8066,-0.033,0.0165,0.0133,11.07,27.76,-2.65,290.13,10.35,0.27
81600,50.97531,-3.155535,100,25.38,9,256.1,16 / 21,8160372,2019-08-16 15:05:14:152,0.4103,0.6222,10.057,0.0202,-0.0198,9.8066,0.0309,0.0048,-0.0155,10.76,27.92,-2.11,290.48,10.2,0.2
81601,50.97531,-3.155535,100,25.38,9,256.1,16 / 21,8160473,2019-08-16 15:05:14:253,0.2684,0.7569,9.9966,0.0142,0.0178,9.8066,-0.0373,-0.0229,-0.0186,10.57,28.04,-1.36,290.78,10.32,0.21
81602,50.97531,-3.155535,100,25.38,9,256.1,16 / 21,8160573,2019-08-16 15:05:14:353,0.3182,0.1221,9.6331,0.0139,0.0019,9.8066,0.0213,0.0261,-0.0176,10.77,27.96,-1.39,290.79,10.38,0.09
81603,50.97531,-3.155535,100,25.38,9,256.1,16 / 21,8160673,2019-08-16 15:05:14:453,0.1262,-0.0202,10.2148,0.0251,-0.0138,9.8066,0.0128,0.0112,0.0059,10.77,27.96,-1.39,290.79,10.38,0.09
81604,50.975266,-3.155884,100,25.19,9,255.9,16 / 21,8160773,2019-08-16 15:05:14:553,0.1072,0.1728,10.4016,-0.0166,0.0063,9.8066,-0.0287,0.0048,0.0048,9.32,28.44,-2.06,286.89,10.26,-0.02
81605,50.975266,-3.155884,100,25.19,9,255.9,16 / 21,8160873,2019-08-16 15:05:14:653,0.0512,-0.1112,9.6509,-0.0171,0.0218,9.8066,0.0235,0.0283,-0.008,9.83,28.28,-1.94,286.89,10.26,-0.02
81606,50.975266,-3.155884,100,25.19,9,255.9,16 / 21,8160972,2019-08-16 15:05:14:752,0.1476,-0.3645,9.3341,-0.013,0.006,9.8066,0.0235,0.0283,-0.008,9.85,28.33,-0.75,289.03,10.31,0.04
81607,50.975266,-3.155884,100,25.19,9,255.9,16 / 21,8161073,2019-08-16 15:05:14:853,0.0645,-0.0368,9.3678,0.0255,-0.0193,9.8066,-0.0181,-0.0144,-0.0112,9.68,28.33,1.93,289.03,10.31,0.04
81608,50.975266,-3.155884,100,25.19,9,255.9,16 / 21,8161172,2019-08-16 15:05:14:952,0.374,-0.0396,9.4291,0.0525,-0.0132,9.8065,-0.0213,0.0059,-0.0112,9.68,28.33,1.93,289.03,10.31,0.04
81609,50.975266,-3.155884,100,25.19,9,255.9,16 / 21,8161273,2019-08-16 15:05:15:053,0.3964,0.4284,9.2907,0.0707,0.0274,9.8064,0.0139,-0.0261,-0.008,9.68,28.33,1.93,290.08,10.33,-0.41
81610,50.975266,-3.155884,100,25.19,9,255.9,16 / 21,8161373,2019-08-16 15:05:15:153,0.5332,-0.1287,9.3812,0.0055,0.0356,9.8066,0.0181,-0.0197,0.0005,9.32,28.45,1.98,290.08,10.33,-0.41
81611,50.975266,-3.155884,100,25.19,9,255.9,16 / 21,8161473,2019-08-16 15:05:15:253,-0.2767,-0.0618,9.3776,-0.0099,0.0009,9.8066,0.0171,0.0187,0.0101,9.32,28.45,1.98,290.08,10.33,-0.41
81612,50.975266,-3.155884,100,25.19,9,255.9,16 / 21,8161573,2019-08-16 15:05:15:353,-0.0821,-0.4649,10.3122,-0.0152,-0.0133,9.8066,0.0022,0.0133,-0.0091,9.88,28.3,1.26,289.75,10.35,-0.35
81613,50.975266,-3.155884,100,25.19,9,255.9,16 / 21,8161673,2019-08-16 15:05:15:453,0.104,-0.3592,9.2807,-0.0059,-0.0241,9.8066,-0.0245,0.0016,-0.0037,9.49,28.45,0.68,289.75,10.35,-0.35
81614,50.975216,-3.156232,99,24.93,9,256.2,16 / 21,8161772,2019-08-16 15:05:15:552,0.0465,-0.3524,9.6976,0.0172,-0.0161,9.8066,-0.0245,0.0016,-0.0037,9.88,28.32,-0.75,289.08,10.23,-0.27
81615,50.975216,-3.156232,99,24.93,9,256.2,16 / 21,8161872,2019-08-16 15:05:15:652,-0.0786,-0.2446,9.531,0.0272,-0.014,9.8066,-0.017,0.0346,-0.0048,9.88,28.32,-0.75,289.08,10.23,-0.27
81616,50.975216,-3.156232,99,24.93,9,256.2,16 / 21,8161973,2019-08-16 15:05:15:753,0.105,-0.3165,9.386,0.0171,0.0181,9.8066,0.0,0.0016,-0.0144,10.94,27.93,-0.14,291.21,10.1,-0.4
81617,50.975216,-3.156232,99,24.93,9,256.2,16 / 21,8162073,2019-08-16 15:05:15:853,-0.1629,-0.0828,9.2374,-0.0019,0.0405,9.8066,-0.0042,-0.0325,-0.0016,10.61,28.06,-0.15,291.22,10.16,-0.53
81618,50.975216,-3.156232,99,24.93,9,256.2,16 / 21,8162172,2019-08-16 15:05:15:952,-0.0166,0.2145,10.0082,0.0021,0.0486,9.8065,0.0032,-0.0016,-0.0016,10.61,28.06,-0.25,291.23,10.42,-0.65
81619,50.975216,-3.156232,99,24.93,9,256.2,16 / 21,8162273,2019-08-16 15:05:16:053,-0.0057,0.0295,9.7573,0.0014,-0.0153,9.8066,0.0053,0.0165,-0.0069,9.34,28.51,0.46,291.23,10.42,-0.65
81620,50.975216,-3.156232,99,24.93,9,256.2,16 / 21,8162373,2019-08-16 15:05:16:153,-0.2341,-0.1369,9.8784,0.005,-0.0094,9.8066,-0.0117,-0.0218,-0.0005,9.34,28.51,0.46,291.23,10.42,-0.65
81621,50.975216,-3.156232,99,24.93,9,256.2,16 / 21,8162473,2019-08-16 15:05:16:253,-0.1939,0.0659,10.349,0.02,-0.0008,9.8066,-0.0213,0.0283,-0.0027,10.39,28.06,-2.23,288.79,10.36,-0.65
81622,50.975216,-3.156232,99,24.93,9,256.2,16 / 21,8162573,2019-08-16 15:05:16:353,-0.0065,-0.0756,10.043,0.0141,-0.0122,9.8066,0.0043,0.056,-0.008,11.11,27.77,-2.26,290.59,10.32,-0.77
81623,50.975216,-3.156232,99,24.93,9,256.2,16 / 21,8162673,2019-08-16 15:05:16:453,-0.1701,0.1099,9.6752,0.0195,-0.0328,9.8066,0.0043,0.056,-0.008,11.45,27.73,0.45,291.27,10.1,-0.81
81624,50.97516,-3.15658,100,24.77,9,256.3,16 / 21,8162773,2019-08-16 15:05:16:553,0.0859,0.1736,9.7963,-0.003,0.0004,9.8066,0.0064,-0.025,-0.0112,11.45,27.73,0.45,291.27,10.1,-0.81
81625,50.97516,-3.15658,100,24.77,9,256.3,16 / 21,8162873,2019-08-16 15:05:16:653,0.2851,-0.3278,9.5186,0.0094,-0.0034,9.8066,-0.0309,0.0197,-0.0133,10.78,27.97,1.2,291.59,10.11,-0.79
81626,50.97516,-3.15658,100,24.77,9,256.3,16 / 21,8162973,2019-08-16 15:05:16:753,-0.0726,0.4894,10.4008,0.0012,-0.0039,9.8066,0.0213,-0.0026,0.0005,10.42,28.13,0.46,289.51,10.07,-0.83
81627,50.97516,-3.15658,100,24.77,9,256.3,16 / 21,8163074,2019-08-16 15:05:16:854,-0.0311,0.4674,10.0534,-0.0126,0.0001,9.8066,0.0149,0.0112,-0.0005,10.94,27.93,-0.24,289.51,10.07,-0.83
81628,50.97516,-3.15658,100,24.77,9,256.3,16 / 21,8163173,2019-08-16 15:05:16:953,-0.2452,0.1925,9.7273,-0.0232,-0.0014,9.8066,0.0022,-0.0069,-0.0005,10.94,27.93,0.35,291.25,10.11,-0.7
81629,50.97516,-3.15658,100,24.77,9,256.3,16 / 21,8163273,2019-08-16 15:05:17:053,-0.1133,-0.4614,10.5219,-0.0054,-0.0612,9.8065,0.0181,0.041,0.0048,9.88,28.31,0.96,291.25,10.11,-0.7
81630,50.97516,-3.15658,100,24.77,9,256.3,16 / 21,8163372,2019-08-16 15:05:17:152,-0.2413,-0.0489,10.0033,-0.0225,-0.0662,9.8064,0.0149,-0.0484,-0.0112,9.88,28.31,0.96,291.25,10.11,-0.7
81631,50.97516,-3.15658,100,24.77,9,256.3,16 / 21,8163473,2019-08-16 15:05:17:253,-0.2361,-0.0339,8.9795,-0.0206,0.0217,9.8066,0.0149,-0.0484,-0.0112,9.52,28.45,0.35,289.46,9.8,-0.43
81632,50.97516,-3.15658,100,24.77,9,256.3,16 / 21,8163573,2019-08-16 15:05:17:353,0.1283,-0.1992,9.3382,-0.0248,0.0391,9.8065,-0.001,-0.0623,-0.024,10.4,28.09,1.65,289.46,9.8,-0.43
81633,50.97516,-3.15658,100,24.77,9,256.3,16 / 21,8163673,2019-08-16 15:05:17:453,-0.0998,-0.1391,9.7442,0.0031,-0.0001,9.8067,0.0032,0.0219,-0.0155,10.22,28.2,0.25,289.43,10.06,-0.37
81634,50.975113,-3.156917,99,24.57,9,256.7,15 / 21,8163772,2019-08-16 15:05:17:552,-0.0682,-0.0343,10.1399,0.0033,-0.007,9.8066,0.0181,0.007,-0.0037,10.22,28.2,0.25,289.43,10.06,-0.37
81635,50.975113,-3.156917,99,24.57,9,256.7,15 / 21,8163873,2019-08-16 15:05:17:653,0.2924,-0.0318,9.707,-0.0272,-0.0015,9.8066,-0.0117,-0.0122,0.0027,10.22,28.19,0.84,289.76,10.01,-0.38
81636,50.975113,-3.156917,99,24.57,9,256.7,15 / 21,8163973,2019-08-16 15:05:17:753,-0.0121,-0.5472,10.8491,-0.0414,-0.0396,9.8065,0.0192,0.0698,-0.0037,9.88,28.32,0.16,289.76,10.01,-0.38
81637,50.975113,-3.156917,99,24.57,9,256.7,15 / 21,8164073,2019-08-16 15:05:17:853,-0.4315,-0.0953,10.2,-0.0161,-0.0419,9.8065,-0.0202,0.0655,0.008,10.22,28.19,0.84,289.71,9.88,-0.07
81638,50.975113,-3.156917,99,24.57,9,256.7,15 / 21,8164173,2019-08-16 15:05:17:953,-0.0311,-0.2931,9.1537,-0.0127,-0.0912,9.8062,-0.0117,-0.0325,-0.0037,9.02,28.61,0.15,289.71,9.88,-0.07
81639,50.975113,-3.156917,99,24.57,9,256.7,15 / 21,8164272,2019-08-16 15:05:18:052,0.1771,-0.1941,9.5892,-0.0168,0.0285,9.8066,-0.0117,-0.0325,-0.0037,9.7,28.38,0.84,289.68,9.4,0.19
81640,50.975113,-3.156917,99,24.57,9,256.7,15 / 21,8164374,2019-08-16 15:05:18:154,-0.2514,0.1883,9.6343,-0.038,0.0721,9.8063,0.0022,-0.0591,-0.0005,9.7,28.38,0.84,289.68,9.4,0.19
81641,50.975113,-3.156917,99,24.57,9,256.7,15 / 21,8164473,2019-08-16 15:05:18:253,0.2277,0.1169,9.3324,-0.0053,0.0294,9.8066,0.0139,0.0016,0.0016,9.55,28.44,0.15,289.35,9.87,0.25
81642,50.975113,-3.156917,99,24.57,9,256.7,15 / 21,8164572,2019-08-16 15:05:18:352,0.0916,0.0246,10.2506,-0.0095,0.0115,9.8066,0.0053,0.0368,-0.0091,10.77,27.99,0.74,291.42,10.05,0.23
81643,50.975113,-3.156917,99,24.57,9,256.7,15 / 21,8164672,2019-08-16 15:05:18:452,-0.2279,0.1472,10.4323,0.0022,-0.003,9.8067,0.0171,0.0272,0.0048,10.42,28.13,0.16,289.34,10.02,0.22
81644,50.975056,-3.15727,100,24.57,9,256.9,15 / 21,8164773,2019-08-16 15:05:18:553,0.2114,-0.3935,10.1238,-0.0069,-0.0339,9.8066,0.0299,0.0272,0.0016,10.42,28.13,0.16,289.34,10.02,0.22
81645,50.975056,-3.15727,100,24.57,9,256.9,15 / 21,8164873,2019-08-16 15:05:18:653,0.1411,-0.4221,9.8442,-0.0038,-0.0689,9.8064,-0.0032,0.0357,0.0144,10.22,28.2,0.15,289.34,9.85,0.33
81646,50.975056,-3.15727,100,24.57,9,256.9,15 / 21,8164972,2019-08-16 15:05:18:752,-0.058,-0.0032,9.176,0.0048,-0.1107,9.806,-0.0032,0.0357,0.0144,10.26,28.19,0.06,289.34,9.85,0.33
81647,50.975056,-3.15727,100,24.57,9,256.9,15 / 21,8165073,2019-08-16 15:05:18:853,0.0381,-0.2722,9.1261,0.0007,-0.1011,9.8061,-0.0149,-0.0229,0.0133,9.88,28.33,0.06,289.34,9.29,0.52
81648,50.975056,-3.15727,100,24.57,9,256.9,15 / 21,8165173,2019-08-16 15:05:18:953,-0.1333,-0.0033,10.2618,-0.0249,0.0471,9.8065,0.0022,-0.0378,-0.008,10.76,27.98,-1.21,290.8,9.6,0.57
81649,50.975056,-3.15727,100,24.57,9,256.9,15 / 21,8165273,2019-08-16 15:05:19:053,-0.1604,0.0306,10.1929,0.0021,0.023,9.8066,-0.0298,-0.0101,-0.0005,10.76,27.98,-1.21,290.8,9.6,0.57
81650,50.975056,-3.15727,100,24.57,9,256.9,15 / 21,8165373,2019-08-16 15:05:19:153,0.016,-0.003,10.6313,0.0076,-0.0101,9.8066,0.0,-0.0069,0.0037,11.44,27.7,-1.32,290.8,9.72,0.51
81651,50.975056,-3.15727,100,24.57,9,256.9,15 / 21,8165473,2019-08-16 15:05:19:253,-0.0074,-0.0507,10.1523,0.0073,-0.019,9.8066,0.0192,0.0485,0.0027,11.14,27.85,-0.55,290.81,9.6,0.51
81652,50.975056,-3.15727,100,24.57,9,256.9,15 / 21,8165573,2019-08-16 15:05:19:353,-0.0225,-0.2356,9.3451,-0.0115,-0.0097,9.8066,0.0022,0.0101,0.0165,11.14,27.85,-0.55,290.81,9.6,0.51
81653,50.975056,-3.15727,100,24.57,9,256.9,15 / 21,8165673,2019-08-16 15:05:19:453,0.1767,-0.4728,9.8432,-0.0021,-0.0159,9.8066,-0.0319,0.0112,-0.0069,11.14,27.85,0.06,291.09,9.57,0.59
81654,50.975006,-3.157608,100,24.5,9,256.8,15 / 21,8165772,2019-08-16 15:05:19:552,0.1575,-0.5638,10.604,0.013,-0.03,9.8066,-0.0319,0.0112,-0.0069,11.88,27.54,-0.66,292.56,9.38,0.58
81655,50.975006,-3.157608,100,24.5,9,256.8,15 / 21,8165872,2019-08-16 15:05:19:652,0.0749,-0.4473,10.2377,0.007,0.0226,9.8066,-0.0021,-0.0548,-0.0016,11.88,27.54,-0.66,292.56,9.38,0.58
